StartDate,EndDate,Duration (in seconds),RecordedDate,Q258,welcome,osviq-spatial-1,osviq-verbal-1,osviq-spatial-2,osviq-verbal-2,osviq-spatial-3,osviq-object-1,osviq-spatial-4,osviq-verbal-3,osviq-verbal-4,osviq-spatial-5,osviq-object-2,osviq-object-3,osviq-object-4,osviq-spatial-6,osviq-object-5,osviq-verbal-5,osviq-spatial-7,osviq-object-6,osivq-catch-1,osviq-verbal-6,osviq-object-7,osviq-verbal-7,osviq-verbal-8,osviq-object-8,osviq-verbal-9,osviq-spatial-8,osviq-object-9,osviq-spatial-9,osviq-verbal-10,osviq-object-10,osviq-spatial-10,osviq-spatial-11,osviq-spatial-12,osviq-object-11,osviq-object-12,osviq-verbal-11,osviq-verbal-12,osivq-catch-2,osviq-verbal-13,osviq-spatial-13,osviq-verbal-14,osviq-object-13,osviq-verbal-15,osviq-spatial-14,osviq-object-14,osviq-spatial-15,osviq-object-15,vviq1,vviq2,vviq3,vviq4,vviq5,vviq6,vviq7,vviq8,vviq9,vviq10,vviq11,vviq12,vviq13,vviq14,vviq15,vviq16,irq-visual-1,irq-visual-2,irq-visual-3,irq-visual-4,irq-visual-5,irq-visual-6,irq-visual-7,irq-visual-8,irq-visual-9,irq-visual-10,irq-verbal-1,irq-verbal-2,irq-verbal-3,irq-verbal-4,irq-verbal-5,irq-verbal-6,irq-verbal-7,irq-verbal-8,irq-verbal-9,irq-verbal-10,irq-verbal-11,irq-verbal-12,irq-ortho-1,irq-ortho-2,irq-ortho-3,irq-ortho-4,irq-ortho-5,irq-ortho-6,irq-ortho-7,irq-manipulation-1,irq-manipulation-2,irq-manipulation-3,irq-manipulation-4,irq-manipulation-5,irq-manipulation-6,irq-manipulation-7,irq-manipulation-8,irq-catch-1,phenomenology,phenomenology_6_TEXT,previousParticipatio,age,gender,gender_5_TEXT,handedness,immigrationStatus,vision,vision_3_TEXT,native-language,education,feedback-task,strategy-cat,strategy-open,feedback-general
2024-04-09 23:41:42,2024-04-09 23:57:59,976,2024-04-09 23:58:00,cxxat1fj,65c251924cbab2f4b132bc7d,4,4,2,2,2,5,5,1,3,1,5,4,2,4,2,3,2,4,1,3,4,2,4,5,2,2,4,4,3,2,2,4,4,5,4,3,2,5,3,2,4,3,1,4,5,3,4,2,3,2,3,2,2,2,2,3,3,2,4,2,3,3,3,5,5,4,3,4,5,5,4,5,2,2,1,2,4,3,1,1,5,2,2,1,5,2,2,4,2,4,2,5,4,3,4,4,4,3,3,3,1,6,"I think of it more like abstract concepts - images yes, but also just the general concept of something, like a taste or smell?",2,25,1,,1,4,1,,1,4,Something about studying visual learners and visual memory associated with how fast you could recognize the words with the images from the start of the test?,2,Saying the words out loud,
2024-04-09 23:42:07,2024-04-10 00:01:02,1134,2024-04-10 00:01:03,kddy6crg,65ab080f996c80725dda3852,4,2,1,2,1,2,2,2,1,2,2,4,4,2,1,3,1,4,1,1,4,2,1,5,2,1,4,2,2,5,1,2,2,2,4,4,1,5,4,2,2,2,1,4,2,2,4,3,2,2,4,2,3,3,4,3,2,3,3,4,2,4,2,4,2,4,4,4,4,4,5,4,4,4,5,5,4,2,2,2,4,2,4,1,2,2,1,2,2,1,1,4,4,5,2,4,4,4,4,5,1,1,,2,48,2,,1,4,1,,1,2,I think the study was about memory or creative versus logical thinking patterns,1,Yes was my answer,
2024-04-09 23:52:48,2024-04-10 00:06:03,794,2024-04-10 00:06:03,f3jtxofp,65443c759a9fffdebcac56cd,5,3,4,3,3,3,3,3,1,4,5,3,2,5,5,3,3,3,1,5,4,2,1,4,1,5,4,4,1,5,4,4,4,3,4,3,1,5,5,3,5,4,1,1,5,3,4,3,2,3,3,3,5,5,3,3,3,2,3,3,5,5,5,5,4,4,5,4,4,5,5,4,4,2,5,5,5,5,4,4,3,4,5,4,4,5,4,4,4,4,5,4,5,5,5,4,5,5,3,5,1,2,,2,20,2,,1,4,1,,2,2,The way humans imagine and think,1,I answered yes,
2024-04-09 23:53:52,2024-04-10 00:08:40,887,2024-04-10 00:08:41,ylwwd4yq,654011b62802ee2b9aaa5456,5,5,4,3,4,4,3,2,2,4,4,2,2,4,1,4,3,4,1,2,4,2,4,4,2,4,4,4,2,4,4,5,5,4,3,4,2,5,4,4,4,3,3,5,4,4,3,2,3,3,2,2,2,3,3,2,2,3,3,2,3,3,2,4,3,3,4,3,3,2,2,3,2,4,4,5,5,5,4,4,4,4,5,4,4,2,2,2,3,3,3,4,5,4,5,4,5,4,5,4,1,3,,2,35,2,,1,4,1,,1,5,"how different people process past and current events differently. To what extent an inner monologue, or visual/photographic memories contribute (or play a part in) processing information.",2,"It took a few goes before I properly got the hang of things (eg. initially I didn't realise that the background/location of the object didn't matter - ie. for ""a tomato in a pizza"", I thought that a picture of a tomato slice would be a ""N"" because it didn't show a pizza).

After I got the hang of things, my strategy was: I mentally extracted the key noun (eg. tomato) (i.e. I left it in written form). When the picture was shown on the next page, I immediately analysed the picture to identify what noun it showed and compared this noun to the noun I had extracted from the sentence.",
2024-04-09 23:56:35,2024-04-10 00:08:49,733,2024-04-10 00:08:49,0a1mu6ef,65b81b628b0e5ea84ab27b07,3,4,4,3,4,4,2,2,4,3,3,2,1,2,4,4,1,1,1,4,3,4,1,4,2,2,4,2,2,2,1,2,2,2,4,4,2,5,4,1,3,1,3,2,4,2,5,2,2,4,3,2,3,2,4,3,4,3,3,4,2,2,3,3,4,3,3,4,4,3,3,4,2,1,5,4,4,4,3,4,3,1,5,4,3,4,1,2,3,4,3,4,2,2,2,5,2,1,4,1,1,3,,2,28,1,,1,4,1,,1,5,Very interesting. Thinking about the way I think makes me stop and really consider what is happening in my mind. I found it a bit disconcerting. ,1,N/A,
2024-04-09 23:49:46,2024-04-10 00:10:05,1218,2024-04-10 00:10:06,kvlxl76b,650a6bf9f420db3c591e33b3,2,5,3,3,2,3,2,4,4,4,4,2,4,2,4,5,4,2,1,4,2,5,3,4,2,1,4,1,4,5,2,2,2,1,3,4,3,5,4,4,4,2,2,2,1,1,4,2,2,4,4,2,3,4,4,2,4,2,4,4,2,2,4,2,2,3,3,4,4,4,2,2,4,2,4,4,2,4,4,4,3,3,5,3,4,4,1,2,2,4,2,4,2,4,1,4,2,2,5,4,1,3,,2,30,1,,1,4,1,,1,4,"left and right brain processes, visual memory and comprehension",1,n/a,
2024-04-09 23:53:18,2024-04-10 00:10:40,1042,2024-04-10 00:10:41,wzwr3r6r,60d784db7de1cc8f3d59d3a6,3,4,1,4,1,5,3,3,5,2,4,5,1,3,5,3,2,4,1,5,3,2,2,3,2,1,4,3,2,3,4,3,3,4,4,4,3,5,4,1,4,3,3,3,4,3,4,5,2,1,3,2,2,2,4,2,4,2,2,4,2,4,2,4,4,4,4,4,5,3,2,4,4,5,5,5,4,5,5,5,5,5,5,5,5,3,3,4,4,4,5,4,3,5,3,4,3,4,4,5,1,6,Both spoken words and pictures,2,30,2,,1,4,1,,1,5,Maybe about the processes of how people think? Or how color (or lack thereof) can impact one's attention to a task? I'm not really sure.,1,N/A,Everything worked out fine for me.
2024-04-09 23:59:24,2024-04-10 00:11:11,706,2024-04-10 00:11:12,k49odcwk,65b9ae9f10d2b0f1d54be287,4,4,2,4,3,4,2,3,4,1,4,4,1,4,3,3,1,5,1,3,4,3,1,3,3,2,3,2,2,3,5,4,4,4,4,3,2,5,3,2,4,3,3,4,3,2,3,3,2,2,5,3,5,3,5,3,2,5,3,2,2,3,3,4,4,3,3,4,3,3,5,5,2,2,5,5,5,4,4,4,3,4,4,4,4,2,1,1,1,3,5,5,3,5,3,4,5,4,3,4,1,1,,2,31,3,,1,2,1,,1,4,mental images and recall ,1,yes,
2024-04-10 00:01:07,2024-04-10 00:13:07,720,2024-04-10 00:13:08,pw93ub8j,5d4e4f66ffbcf800199d5d2e,2,5,1,3,3,5,1,1,3,1,4,4,1,1,4,3,1,5,1,1,4,1,1,3,1,4,3,1,1,5,1,2,5,4,4,3,2,5,5,1,4,5,1,2,4,1,5,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,5,4,3,4,5,4,5,4,3,4,4,5,5,5,1,5,5,3,3,5,5,5,2,4,1,3,5,5,2,5,2,5,4,3,3,5,1,1,,2,50,1,,1,4,1,,1,2,visual brain function?,1,n/a,
2024-04-09 23:51:49,2024-04-10 00:13:24,1294,2024-04-10 00:13:24,zqymv7ph,62dbd5b3734a6a1375b46eea,1,2,1,3,1,5,1,5,1,1,5,5,4,1,5,3,3,5,1,3,5,5,1,5,3,1,5,3,3,5,1,1,3,5,5,4,2,5,3,1,3,4,4,3,5,1,5,5,2,2,5,3,3,5,3,3,3,3,3,2,2,3,3,5,5,5,5,5,5,5,5,5,1,5,4,4,3,4,4,4,4,5,5,4,4,4,3,5,3,4,4,5,1,3,1,4,1,3,4,5,1,1,,2,36,2,,1,4,1,,1,2,various people's different perceptions about how they visualize things internally,1,I answered yes,no additional comments
2024-04-10 00:05:47,2024-04-10 00:14:17,509,2024-04-10 00:14:18,9lr33vw0,56235e19ed6e5a0011c80a7b,1,4,3,3,3,2,1,1,3,4,5,3,1,2,4,4,3,5,1,4,3,5,1,5,3,3,4,1,1,2,1,2,3,1,4,2,2,5,5,2,4,3,4,2,3,1,5,4,2,4,2,2,3,4,2,3,3,2,2,3,2,3,4,4,4,2,4,4,5,4,3,4,2,5,5,4,2,5,2,5,3,3,5,5,4,2,1,2,1,4,4,4,1,3,2,1,1,2,3,4,1,1,,2,42,1,,1,4,1,,1,4,how people see in their minds eye,1,n/a,
2024-04-10 00:05:23,2024-04-10 00:16:10,647,2024-04-10 00:16:11,f9b4zp33,5d6fbcebc3eaed00019fccbc,2,5,2,4,2,4,2,2,5,2,4,4,1,2,5,4,2,3,1,2,4,4,2,4,2,2,3,3,3,3,2,3,2,3,4,5,3,5,5,2,5,3,5,3,3,2,4,2,3,2,3,3,3,3,3,2,4,2,4,2,2,4,3,4,4,4,3,4,4,3,3,4,3,4,5,5,5,5,3,5,5,5,3,5,4,4,2,4,1,2,5,5,2,4,3,5,4,4,5,4,1,3,,2,41,1,,1,4,1,,1,5,"How accurate people were with the first task, compared to their style of thinking? ",2,"I was speaking the words in my mind, then just looking at the picture and quickly deciding if either of the words were pictured ",
2024-04-10 00:02:48,2024-04-10 00:16:29,820,2024-04-10 00:16:30,xqap1q6f,66161b0c7f698ed919f2e309,1,5,2,5,1,5,1,3,4,1,5,5,2,4,3,4,1,4,1,4,3,3,2,4,3,2,4,3,2,2,2,1,4,3,4,4,2,5,4,2,4,2,3,4,4,2,3,2,3,3,3,3,5,5,5,2,2,3,3,3,3,3,3,3,5,3,5,5,4,4,3,3,3,5,3,3,5,4,3,3,3,4,3,3,4,3,1,3,2,3,3,4,5,5,1,5,4,4,4,5,1,1,,2,35,1,,1,2,1,,1,2,How well I can picture things; if I use written words or pictures more in my mind's eye,1,n/a,Nope
2024-04-10 00:05:33,2024-04-10 00:16:51,678,2024-04-10 00:16:52,zg96qrwn,63c7bb2ae745777e97741ee4,2,2,4,2,2,4,2,2,2,2,3,3,2,4,4,2,3,3,1,1,4,2,1,4,3,3,2,2,2,1,2,2,3,4,4,2,2,5,2,2,3,2,2,4,4,3,5,2,4,4,2,2,2,4,4,3,4,2,2,2,4,4,2,4,4,3,4,2,4,3,4,4,2,2,5,5,4,4,3,5,4,4,5,5,4,4,3,3,2,4,4,5,4,4,2,4,4,2,3,4,1,3,,2,19,1,,1,4,1,,1,2,how people process sentences and images according to whether they think visually or not.,2,"I wasn't outright visualising it, I was just familiar with the objects in the sentences and when the image appeared either recognised the object in the picture to be the same as the one in the sentence or not.",
2024-04-10 00:09:13,2024-04-10 00:17:02,469,2024-04-10 00:17:03,ahfuynju,613b5421853605b5f9a5db78,1,4,1,1,1,4,1,1,3,3,4,5,1,1,1,4,1,1,1,1,3,3,1,3,3,3,3,1,3,3,1,1,1,1,2,4,1,1,4,1,3,3,1,1,3,1,2,3,2,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,5,3,5,4,5,5,5,5,3,4,3,5,5,4,5,4,4,4,5,5,3,4,1,4,1,1,4,5,1,5,1,5,1,4,3,5,1,1,,2,50,1,,1,4,1,,1,4,The way we think,1,n/a,
2024-04-10 00:06:06,2024-04-10 00:17:29,683,2024-04-10 00:17:30,qpv9lqfk,657dbdbfa7240ab63ede8261,4,2,5,1,5,3,5,2,2,2,4,1,4,4,4,3,4,4,1,2,4,2,2,4,1,2,4,4,2,4,4,4,4,4,4,2,2,5,3,4,2,4,2,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,2,4,4,4,4,3,2,2,2,2,2,3,3,4,4,3,4,4,5,3,4,4,1,1,,2,50,2,,1,4,3,wear glasses,1,4,not sure ,1,visualising,
2024-04-10 00:05:21,2024-04-10 00:17:32,730,2024-04-10 00:17:32,rcv3z9n1,588e3172bc9f190001487eb8,2,2,2,3,3,3,3,1,4,3,5,3,1,4,3,3,2,4,1,4,4,4,3,3,2,2,3,3,4,2,2,1,3,4,4,1,3,5,2,4,4,1,1,4,3,1,4,2,3,4,3,3,3,3,5,3,4,2,3,2,4,4,4,4,5,2,4,4,4,3,4,3,3,4,3,3,4,4,3,3,4,2,2,4,5,2,2,3,1,1,3,5,2,3,1,1,4,5,3,4,1,5,,2,39,1,,2,4,1,,1,2,I enjoyed the study.,1,I answered yes.,none
2024-04-10 00:04:44,2024-04-10 00:18:32,828,2024-04-10 00:18:33,dlzsbj7z,610a6a80ff5e5f8efbfa8f02,4,4,2,3,2,4,1,4,2,2,5,4,1,4,4,4,1,5,1,2,4,3,2,4,2,4,4,3,2,4,2,4,4,4,5,4,2,5,3,2,3,3,2,5,4,2,4,5,2,4,3,3,3,2,3,5,3,2,3,3,2,2,2,4,4,4,4,4,4,4,4,4,2,4,4,4,3,3,4,4,3,4,5,4,3,4,2,4,4,4,4,4,4,5,4,5,4,4,4,5,1,6,primarily both pictures and spoken words,2,20,2,,1,4,1,,1,2,what people see in their mind,1,I answered yes,
2024-04-10 00:06:43,2024-04-10 00:18:38,714,2024-04-10 00:18:38,sq4kju9x,5aadf89afb22320001baa4e9,1,5,1,5,1,5,1,1,5,1,5,5,5,5,5,5,5,5,1,1,5,5,1,5,5,1,5,2,4,5,1,1,3,4,4,4,4,5,5,2,5,5,5,3,4,1,4,3,3,2,3,2,5,5,2,2,2,2,3,5,5,3,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,4,3,5,5,5,5,3,1,1,4,5,5,5,1,1,,2,31,1,,1,4,1,,1,4,Visual Imagery ,1,I answered yes,
2024-04-10 00:08:20,2024-04-10 00:18:56,635,2024-04-10 00:18:57,r0g5jxhl,6611da82eccdd337a7ce65ee,4,1,5,2,4,1,4,2,1,3,1,2,1,1,1,3,3,2,1,1,1,4,5,2,5,4,1,3,5,2,1,4,4,1,1,4,2,5,5,3,3,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,3,3,5,5,4,2,4,4,4,4,1,3,3,1,1,1,1,1,5,5,1,5,4,2,2,1,4,4,1,3,,2,20,1,,1,4,1,,1,2,"how well people can visualise things, and how different minds work like people with Aphantasia vs being able to visualise things ",2,remember the word in the middle of the sentence then look for it on the nest page. it stays in short term memory for long enough to identify if its on the next page or not then i forget it,
