StartDate,EndDate,Duration (in seconds),RecordedDate,Q258,welcome,osviq-spatial-1,osviq-verbal-1,osviq-spatial-2,osviq-verbal-2,osviq-spatial-3,osviq-object-1,osviq-spatial-4,osviq-verbal-3,osviq-verbal-4,osviq-spatial-5,osviq-object-2,osviq-object-3,osviq-object-4,osviq-spatial-6,osviq-object-5,osviq-verbal-5,osviq-spatial-7,osviq-object-6,osivq-catch-1,osviq-verbal-6,osviq-object-7,osviq-verbal-7,osviq-verbal-8,osviq-object-8,osviq-verbal-9,osviq-spatial-8,osviq-object-9,osviq-spatial-9,osviq-verbal-10,osviq-object-10,osviq-spatial-10,osviq-spatial-11,osviq-spatial-12,osviq-object-11,osviq-object-12,osviq-verbal-11,osviq-verbal-12,osivq-catch-2,osviq-verbal-13,osviq-spatial-13,osviq-verbal-14,osviq-object-13,osviq-verbal-15,osviq-spatial-14,osviq-object-14,osviq-spatial-15,osviq-object-15,vviq1,vviq2,vviq3,vviq4,vviq5,vviq6,vviq7,vviq8,vviq9,vviq10,vviq11,vviq12,vviq13,vviq14,vviq15,vviq16,irq-visual-1,irq-visual-2,irq-visual-3,irq-visual-4,irq-visual-5,irq-visual-6,irq-visual-7,irq-visual-8,irq-visual-9,irq-visual-10,irq-verbal-1,irq-verbal-2,irq-verbal-3,irq-verbal-4,irq-verbal-5,irq-verbal-6,irq-verbal-7,irq-verbal-8,irq-verbal-9,irq-verbal-10,irq-verbal-11,irq-verbal-12,irq-ortho-1,irq-ortho-2,irq-ortho-3,irq-ortho-4,irq-ortho-5,irq-ortho-6,irq-ortho-7,irq-manipulation-1,irq-manipulation-2,irq-manipulation-3,irq-manipulation-4,irq-manipulation-5,irq-manipulation-6,irq-manipulation-7,irq-manipulation-8,irq-catch-1,phenomenology,phenomenology_6_TEXT,previousParticipatio,age,gender,gender_5_TEXT,handedness,immigrationStatus,vision,vision_3_TEXT,native-language,education,feedback-task,strategy-cat,strategy-open,feedback-general
2024-04-10 00:04:01,2024-04-10 00:27:58,1437,2024-04-10 00:27:59,wh0ax637,63b874fae9aa0be9c908fdee,1,4,4,2,3,1,1,2,3,4,2,1,1,1,4,2,1,1,1,2,1,5,5,2,4,5,1,1,5,2,1,1,2,1,1,3,1,5,2,3,4,1,2,1,1,1,4,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,1,1,1,5,2,1,1,2,1,4,3,5,5,5,4,5,5,4,5,5,5,4,1,1,1,1,1,3,3,1,4,1,3,1,3,3,4,1,3,,2,46,1,,1,4,1,,1,4,I thougth the study was about the different ways our we process sensory information. Aphantasia came to mind where people can't visualize pictures of things.,2,I hear the word in my mind and then I can tie it to the picture.,It was interesting to think about the different ways we manipulate and work with sensory information. I enjoyed the experiment. 
2024-04-10 00:15:03,2024-04-10 00:28:13,789,2024-04-10 00:28:13,k7usqw6o,6065a6f653bdb34cb4733be2,1,2,3,1,1,2,1,2,1,3,1,3,1,2,4,2,3,4,1,1,1,1,2,2,3,3,2,1,2,1,1,2,1,1,1,2,1,1,2,3,1,3,2,2,2,1,1,1,4,4,1,2,4,4,4,4,4,2,2,4,4,4,4,2,2,2,2,2,2,2,3,1,4,2,5,4,3,2,4,4,4,5,2,5,4,3,2,3,1,2,5,5,2,2,2,5,2,2,2,2,1,3,,2,35,1,,1,4,1,,1,4,memory,2,"Im unsure how to describe it, the words just linked quickly",
2024-04-10 00:15:33,2024-04-10 00:28:14,760,2024-04-10 00:28:15,h758jjgz,65af304d4abd092841459c84,2,4,2,5,1,3,3,3,3,1,3,5,1,4,4,5,1,5,1,2,4,4,2,4,4,2,4,3,2,2,3,2,4,3,4,5,1,5,5,2,4,2,2,3,3,3,4,5,5,3,3,3,5,5,3,5,5,5,3,5,3,5,3,4,4,4,4,5,4,5,4,3,2,4,5,5,5,4,4,5,3,4,5,3,5,2,1,3,1,4,5,4,4,5,2,5,4,4,5,2,1,3,,2,41,2,,1,2,1,,1,6,Trying to measure some kind of patterns regarding visualisation and memories.,1,I answered yes,
2024-04-10 00:18:30,2024-04-10 00:28:34,603,2024-04-10 00:28:34,0q5f5cfx,5c484b16c41b2a000183c837,4,3,4,2,4,5,3,3,1,3,4,2,4,5,4,3,4,5,1,1,3,1,2,4,2,3,3,4,1,3,4,4,5,4,4,2,2,5,3,4,2,3,2,4,4,3,3,3,3,2,3,5,5,5,5,3,3,5,5,2,5,3,5,4,5,4,5,4,5,5,5,4,2,4,3,3,4,4,2,2,4,3,3,2,3,2,2,2,1,2,4,2,4,2,5,4,4,3,2,5,1,1,,2,38,2,,1,2,1,,1,4,made me think,1,I answered yes,
2024-04-10 00:17:42,2024-04-10 00:28:43,661,2024-04-10 00:28:44,brafzkgl,646bc273334eee3290a158ed,1,3,1,1,1,5,1,3,4,3,4,5,2,4,3,3,2,5,1,1,5,3,1,3,5,1,4,1,1,3,2,1,2,4,4,3,1,5,1,5,3,5,2,3,5,2,4,3,2,3,2,5,5,5,5,3,2,2,5,5,5,3,3,5,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,3,2,3,4,3,5,4,3,4,1,5,4,4,2,4,1,6,both pictures and spoken words,2,49,1,,1,4,1,,1,4,how people think and perceive things,1,i answered yes,
2024-04-10 00:18:36,2024-04-10 00:28:48,612,2024-04-10 00:28:48,u99bm3rf,5acdd647e9d7a30001c2cf21,3,4,4,4,4,4,2,2,5,4,4,2,2,4,2,4,3,5,1,2,4,4,2,3,2,4,4,2,4,2,2,3,4,2,4,4,3,1,4,4,4,2,4,4,2,2,4,3,2,3,2,3,5,3,3,2,3,5,5,3,5,5,2,4,4,2,4,4,3,4,3,4,2,5,4,4,4,5,4,4,4,5,5,3,4,3,2,5,2,4,5,4,4,4,4,4,4,4,4,5,1,3,,2,51,2,,1,4,1,,1,4,not sure,1,na,
2024-04-10 00:20:08,2024-04-10 00:28:49,521,2024-04-10 00:28:50,Ofzt94ez,597a72293a82ba000141d7b0,1,3,1,4,1,4,1,2,3,1,5,5,1,1,1,5,1,5,1,1,2,5,1,3,3,2,5,1,3,5,1,1,1,2,5,4,4,5,5,2,3,3,4,2,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,4,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,5,5,1,1,,2,64,1,,1,4,2,,1,5,"Not sure
",1,N/A,No
2024-04-10 00:12:26,2024-04-10 00:29:02,996,2024-04-10 00:29:03,6ks5c2yv,661546d88cdc53f0ac956a36,3,5,1,4,4,3,3,3,5,3,3,4,3,2,3,5,3,3,1,2,3,3,2,3,4,3,2,2,3,3,3,3,3,2,3,5,3,5,5,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,4,5,4,5,4,4,4,4,4,4,4,5,3,3,3,2,2,3,4,3,4,3,4,3,3,4,4,1,3,,2,45,1,,1,4,1,,1,5,Visualisation,2,"Remembering the words.
Irritated with myself that I initially forgot I was only looking for one of the words and not the entire description reflected in the image.",
2024-04-10 00:19:14,2024-04-10 00:29:21,606,2024-04-10 00:29:21,acofox7y,6447b03d8d4563bddce16e27,2,4,4,4,4,4,1,3,4,3,5,4,2,2,3,5,3,4,1,2,4,4,5,5,2,3,5,2,3,4,2,3,4,3,5,4,2,5,5,4,5,4,2,3,3,2,4,5,5,5,3,2,5,3,3,3,5,3,5,2,3,3,3,4,4,5,4,5,5,3,5,4,3,3,5,5,4,4,4,4,4,4,3,4,5,3,3,5,1,3,4,5,3,5,2,4,4,3,4,5,1,3,,2,63,1,,1,4,1,,1,2,It was about how you think about and see things and also memory,1,none,no
2024-04-10 00:18:34,2024-04-10 00:29:37,662,2024-04-10 00:29:38,fwksp31b,5c3e9912a301700001b71a35,3,5,5,3,4,3,3,2,4,4,5,1,3,5,3,3,2,4,1,2,4,3,5,4,4,2,5,3,2,4,5,4,3,4,5,4,2,5,4,3,4,3,1,5,4,3,5,2,3,4,2,3,5,3,3,3,2,3,3,3,3,2,2,4,5,3,4,4,5,4,4,4,2,4,1,5,4,5,1,5,3,2,4,4,5,3,1,1,1,2,4,5,5,5,4,5,5,4,4,3,1,1,,2,26,2,,1,4,1,,1,2,I am unsure of the purpose behind this study,1,n/a,
2024-04-10 00:16:14,2024-04-10 00:29:50,816,2024-04-10 00:29:51,5pq7r99w,64e8438425d1e6957f1ae413,2,3,4,3,2,4,1,4,2,2,5,3,2,2,4,4,2,4,1,4,4,5,2,4,4,5,5,3,2,5,1,4,5,4,4,4,3,5,5,3,4,4,1,2,4,3,4,3,3,2,3,5,5,3,5,5,3,3,3,5,5,3,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5,2,5,5,5,5,5,5,4,4,5,1,5,5,5,2,5,2,2,2,4,4,5,1,1,,2,30,1,,1,4,1,,1,4,"Trying to understand how the mind works and how it ""sees"" things differently",1,I did not answer No,"Some questions were quite repetitive and a few were quite confusing. Overall, it was actually very interesting"
2024-04-10 00:20:53,2024-04-10 00:30:01,547,2024-04-10 00:30:02,ps0dkhx4,5defac7e56b506000cdd3b32,3,2,5,2,4,2,3,3,2,3,4,1,2,3,3,3,2,4,1,2,3,2,3,3,2,2,4,2,2,2,1,3,4,2,4,3,2,5,2,3,4,2,2,4,3,2,4,3,2,2,3,2,2,2,2,3,3,3,3,2,2,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,5,4,4,3,4,4,4,4,3,2,3,2,2,2,4,3,4,3,4,4,3,3,4,1,1,,2,35,2,,1,4,1,,1,2,not sure,1,answered yes,
2024-04-10 00:12:34,2024-04-10 00:30:15,1060,2024-04-10 00:30:15,yzlt5vel,65b82167148c0d31b23cba90,5,5,2,5,5,5,4,4,4,2,5,2,2,5,3,5,1,5,1,1,4,4,5,5,2,2,3,4,3,4,4,4,3,3,5,5,1,5,5,2,5,4,4,5,4,4,5,3,5,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,4,4,1,5,2,2,5,4,1,4,2,5,3,1,4,5,1,1,1,1,2,5,5,5,4,4,5,2,5,5,1,1,,2,31,2,,2,4,1,,1,4,"The ""minds eye"" and how we internally process information.",1,I answered yes.,These questions were really interesting! Thank you
2024-04-10 00:19:19,2024-04-10 00:30:16,656,2024-04-10 00:30:16,cufvs505,6103583967377f29277e44ba,4,3,5,2,5,5,5,4,1,3,5,1,5,5,5,3,4,2,1,3,5,2,1,5,2,1,4,5,1,4,4,4,4,5,5,5,1,5,3,4,2,3,2,5,4,3,4,5,5,2,5,5,5,5,5,5,5,5,5,2,3,2,3,5,5,5,5,5,5,5,5,5,1,5,5,5,3,5,5,5,5,5,5,4,4,1,1,1,1,1,2,1,5,5,4,5,5,5,5,5,1,6,pictures spoken words feelings (physical),2,29,2,,1,4,1,,1,5,how people think,1,answered yes,
2024-04-10 00:18:06,2024-04-10 00:30:24,737,2024-04-10 00:30:25,m0pbefnf,5aa28d786219a30001f57655,2,2,5,2,3,4,3,2,1,2,2,1,1,4,1,4,1,1,1,1,2,3,5,3,5,3,2,1,4,1,4,5,5,1,1,4,4,5,1,3,2,1,2,5,2,1,4,2,4,1,1,3,4,1,1,1,1,1,1,4,1,1,1,3,1,2,4,3,2,3,3,2,1,1,1,4,4,4,4,4,4,1,2,3,4,1,1,1,1,1,1,3,5,2,5,1,5,1,4,1,1,5,,2,43,2,,1,4,1,,1,6,pass,2,just reacting,
2024-04-10 00:12:20,2024-04-10 00:30:32,1092,2024-04-10 00:30:33,w2gyt1x4,660ce5fe8a1ad7c36e0b0fc4,4,5,2,4,1,4,2,4,5,1,5,4,2,4,4,5,1,4,1,2,4,4,2,4,1,2,4,1,2,4,1,4,4,4,5,2,3,5,4,1,5,2,2,2,4,1,5,2,3,2,3,3,5,5,3,3,2,3,3,2,3,2,3,5,5,5,5,4,5,4,5,5,1,5,5,5,5,5,2,5,5,5,5,4,5,1,1,2,1,4,5,5,4,4,4,5,2,4,4,5,1,6,I hear words/speaking accompanied by images,2,28,1,,1,4,1,,1,5,It seemed to be about the differences in how people think - some people have very vivid images whereas others see words and some people have no inner monologue at all. ,1,I was picturing the items before moving onto the actual image,"Very interesting. I am surprised by how vividly I can picture what tasting a brick is like. I can see the colour of the brick and the concrete very clearly and vividly. I can taste the brick, I can feel it's cold and how the brick absorbs my saliva a bit. Interesting!"
2024-04-10 00:19:02,2024-04-10 00:30:46,703,2024-04-10 00:30:46,9kydn4bj,56cb9da4edf8da00066e7028,5,5,1,5,1,5,1,5,5,3,5,5,2,5,5,4,2,5,1,1,4,2,1,2,1,1,5,3,2,4,1,2,3,4,5,4,1,5,5,2,4,2,3,5,5,3,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,3,5,4,5,3,5,3,2,5,4,5,5,2,5,5,3,3,5,2,4,4,4,3,5,5,5,3,5,5,5,5,5,1,6,In pictures and abstract concepts,2,29,3,,1,2,1,,1,4,Something about aphantasia,1,n/a,
2024-04-10 00:19:37,2024-04-10 00:30:51,674,2024-04-10 00:30:52,820bu570,62a372ba36d648e718d3c9a4,2,4,3,4,3,5,4,2,3,3,2,3,4,4,3,4,3,4,1,3,3,4,2,3,4,3,4,3,3,5,3,3,4,3,4,4,3,5,4,3,3,5,3,4,4,2,1,5,3,2,5,5,5,3,3,2,3,5,3,3,5,3,2,5,4,3,4,4,5,5,5,5,4,3,4,3,5,4,3,4,3,4,3,3,4,3,1,2,1,1,4,3,4,2,3,1,3,2,4,1,1,5,,2,28,2,,1,4,1,,1,4,interesting and fun,1,na,
2024-04-10 00:15:11,2024-04-10 00:31:02,951,2024-04-10 00:31:03,dl9cdqpf,65ce913b13260f8056bddae5,4,1,3,2,2,3,1,2,3,3,4,3,2,4,3,2,1,4,1,3,4,1,1,4,1,2,3,3,2,3,1,3,2,4,3,2,1,5,1,2,2,5,1,4,4,1,5,3,5,4,2,3,5,3,2,5,5,2,5,2,4,3,2,5,5,5,2,4,5,5,5,4,2,3,4,5,5,3,2,4,2,3,4,3,4,2,1,1,1,4,4,5,4,1,3,4,4,3,2,3,1,1,,2,20,1,,1,4,1,,1,4,Visual vs non visual thinking. Visual learner.,1,Not relevant.,No.
2024-04-10 00:10:18,2024-04-10 00:31:18,1260,2024-04-10 00:31:19,4q56vojy,5d2667977202d70001c2d4fe,3,5,1,4,1,5,2,2,4,1,5,5,3,4,5,5,4,3,1,2,4,2,3,5,2,1,5,3,1,5,2,3,3,5,5,5,1,5,5,1,5,4,5,4,5,2,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4,2,1,5,3,4,4,1,3,5,3,3,4,3,3,5,4,5,2,5,2,3,4,4,1,6,"Primarily in pictures, abstract symbols for abstract concepts (e.g., days of the week), and spoken words for social/communication",2,39,2,,1,3,1,,1,4,Information processing and association of concepts (verbal and visual in the first task) in people with different primary modes of thinking.,1,"I answered ""yes"". ",
2024-04-10 00:15:10,2024-04-10 00:31:22,972,2024-04-10 00:31:23,3uf8klrq,5ac038890527ba0001c1ec60,4,4,2,4,5,4,5,3,4,1,5,4,3,3,3,5,3,4,1,3,4,4,2,4,2,2,5,5,3,4,4,5,5,3,4,5,3,5,5,2,4,4,4,4,3,5,4,3,5,2,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,4,5,2,2,4,5,5,5,4,5,4,5,4,4,4,4,4,3,4,4,4,3,2,4,4,4,4,5,2,5,5,1,5,,2,45,2,,1,4,1,,1,4,how our minds convey stimuli,1,n/a,
2024-04-10 00:21:29,2024-04-10 00:32:12,642,2024-04-10 00:32:12,1prneuqn,611b586707058aa853d7776d,2,5,5,4,5,3,3,4,5,3,5,1,2,3,2,5,3,5,1,3,4,4,1,4,2,3,5,3,4,2,1,3,2,4,5,5,5,5,4,2,5,4,5,4,4,2,4,5,3,5,3,3,3,3,3,3,2,3,3,2,2,2,3,5,5,3,3,4,4,3,4,5,2,4,4,5,5,5,4,4,5,3,5,5,5,4,2,2,2,5,4,5,2,5,3,4,3,4,5,4,1,1,,2,43,1,,2,4,3,wear glasses/lenses for distance -1 prescription,1,4,How your mind works - who thinks visually v's written,1,n/a,It was very interesting. 
